Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.43s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21253)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsntOpen() (gas: 225394)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230113)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69477)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11186)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 606.17ms (12.97ms CPU time)

Ran 1 test suite in 618.57ms (606.17ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 319-374, hits: 0)
- Line (location: source ID 41, line 12, chars 351-367, hits: 0)
- Statement (location: source ID 41, line 12, chars 351-367, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 44, chars 1262-1636, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 45, chars 1413-1468, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 45, chars 1355-1572, hits: 0)
- Line (location: source ID 42, line 46, chars 1427-1457, hits: 0)
- Statement (location: source ID 42, line 46, chars 1427-1457, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 47, chars 1474-1599, hits: 0)
- Line (location: source ID 42, line 50, chars 1584-1619, hits: 0)
- Statement (location: source ID 42, line 50, chars 1584-1619, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 70, chars 2324-3182, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 481-796, hits: 0)
- Line (location: source ID 43, line 13, chars 566-612, hits: 0)
- Statement (location: source ID 43, line 13, chars 566-612, hits: 0)
- Statement (location: source ID 43, line 13, chars 594-612, hits: 0)
- Line (location: source ID 43, line 14, chars 622-686, hits: 0)
- Statement (location: source ID 43, line 14, chars 622-686, hits: 0)
- Line (location: source ID 43, line 15, chars 696-749, hits: 0)
- Statement (location: source ID 43, line 15, chars 696-749, hits: 0)
- Statement (location: source ID 43, line 15, chars 715-749, hits: 0)
- Line (location: source ID 43, line 16, chars 759-789, hits: 0)
- Statement (location: source ID 43, line 16, chars 759-789, hits: 0)
- Function "run" (location: source ID 43, line 29, chars 1293-1363, hits: 0)
- Line (location: source ID 43, line 30, chars 1325-1356, hits: 0)
- Statement (location: source ID 43, line 30, chars 1325-1356, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 37, chars 1470-1855, hits: 0)
